Marker,Month,Year,Creek,Station,Replicate,Samplename,Qubit.ng.ul
MiFish,3,2021,4Pad,Up11,3,MiFish.0321.4Pad.Up11.3,1.58
MiFish,3,2021,4Pad,Up5,1,MiFish.0321.4Pad.Up5.1,1.34
MiFish,3,2021,4Pad,Up5,2,MiFish.0321.4Pad.Up5.2,1.21
MiFish,3,2021,4Pad,Up5,3,MiFish.0321.4Pad.Up5.3,0.55
MiFish,3,2021,5Sqm,Dn,1,MiFish.0321.5Sqm.Dn.1,0.486
MiFish,3,2021,5Sqm,Dn,2,MiFish.0321.5Sqm.Dn.2,0.454
MiFish,3,2021,5Sqm,Dn,3,MiFish.0321.5Sqm.Dn.3,0.519
MiFish,3,2021,5Sqm,Up,1,MiFish.0321.5Sqm.Up.1,1.78
MiFish,3,2021,5Sqm,Up,2,MiFish.0321.5Sqm.Up.2,1.22
MiFish,3,2021,5Sqm,Up,3,MiFish.0321.5Sqm.Up.3,0.524
COI,3,2021,2Brn,Up,2,COI.0321.2Brn.Up.2,2.18
COI,3,2021,2Brn,Up,2.TR2,COI.0321.2Brn.Up.2.TR2,2.67
COI,3,2021,2Brn,Up,2.TR3,COI.0321.2Brn.Up.2.TR3,4.36
MiMammal,4,2021,1Prt,Dn,1,MiMammal.0421.1Prt.Dn.1,0.65
MiMammal,4,2021,1Prt,Dn,2,MiMammal.0421.1Prt.Dn.2,0.488
MiMammal,4,2021,1Prt,Dn,3,MiMammal.0421.1Prt.Dn.3,0.597
MiMammal,4,2021,1Prt,Up,1,MiMammal.0421.1Prt.Up.1,0.659
MiMammal,4,2021,1Prt,Up,2,MiMammal.0421.1Prt.Up.2,0.346
MiMammal,4,2021,1Prt,Up,3,MiMammal.0421.1Prt.Up.3,1.3
MiMammal,4,2021,2Brn,Dn,1,MiMammal.0421.2Brn.Dn.1,0.724
MiMammal,4,2021,2Brn,Dn,2,MiMammal.0421.2Brn.Dn.2,0.283
MiMammal,4,2021,2Brn,Dn,3,MiMammal.0421.2Brn.Dn.3,1.22
MiMammal,4,2021,2Brn,Up,1,MiMammal.0421.2Brn.Up.1,0.449
MiMammal,4,2021,2Brn,Up,2,MiMammal.0421.2Brn.Up.2,0.833
MiMammal,4,2021,2Brn,Up,3,MiMammal.0421.2Brn.Up.3,0.607
MiMammal,4,2021,3Chk,Dn,1,MiMammal.0421.3Chk.Dn.1,1.23
MiMammal,4,2021,3Chk,Dn,2,MiMammal.0421.3Chk.Dn.2,0.99
MiMammal,4,2021,3Chk,Dn,3,MiMammal.0421.3Chk.Dn.3,1.14
MiMammal,4,2021,3Chk,Up,1,MiMammal.0421.3Chk.Up.1,0.693
MiMammal,4,2021,3Chk,Up,2,MiMammal.0421.3Chk.Up.2,1.05
MiMammal,4,2021,3Chk,Up,3,MiMammal.0421.3Chk.Up.3,5.44
MiMammal,4,2021,3Chk,Up,1.TR2,MiMammal.0421.3Chk.Up.1.TR2,0.375
MiMammal,4,2021,3Chk,Up,1.TR3,MiMammal.0421.3Chk.Up.1.TR3,0.635
MiMammal,4,2021,4Pad,Dn,1,MiMammal.0421.4Pad.Dn.1,0.577
MiMammal,4,2021,4Pad,Dn,2,MiMammal.0421.4Pad.Dn.2,0.398
MiMammal,4,2021,4Pad,Dn,3,MiMammal.0421.4Pad.Dn.3,1.14
MiMammal,4,2021,5Sqm,Dn,1,MiMammal.0421.5Sqm.Dn.1,1.28
MiMammal,4,2021,5Sqm,Dn,2,MiMammal.0421.5Sqm.Dn.2,1.7
MiMammal,4,2021,5Sqm,Dn,3,MiMammal.0421.5Sqm.Dn.3,1.22
MiMammal,4,2021,5Sqm,Up,1,MiMammal.0421.5Sqm.Up.1,2.95
MiMammal,4,2021,5Sqm,Up,2,MiMammal.0421.5Sqm.Up.2,1.27
MiMammal,4,2021,5Sqm,Up,3,MiMammal.0421.5Sqm.Up.3,1.15
MiMammal,4,2021,Kangaroo,na,na,MiMammal.0421.Kangaroo,6.31
MiFish,4,2021,1Prt,Dn,1,MiFish.0421.1Prt.Dn.1,0.666
MiFish,4,2021,1Prt,Dn,2,MiFish.0421.1Prt.Dn.2,0.975
MiFish,4,2021,1Prt,Dn,3,MiFish.0421.1Prt.Dn.3,2.34
MiFish,4,2021,1Prt,Up,1,MiFish.0421.1Prt.Up.1,1.22
MiFish,4,2021,1Prt,Up,2,MiFish.0421.1Prt.Up.2,1.59
MiFish,4,2021,1Prt,Up,3,MiFish.0421.1Prt.Up.3,0.908
MiFish,4,2021,2Brn,Dn,1,MiFish.0421.2Brn.Dn.1,0.768
MiFish,4,2021,2Brn,Dn,2,MiFish.0421.2Brn.Dn.2,0.595
MiFish,4,2021,2Brn,Dn,3,MiFish.0421.2Brn.Dn.3,0.65
MiFish,4,2021,2Brn,Up,1,MiFish.0421.2Brn.Up.1,0.444
MiFish,4,2021,2Brn,Up,2,MiFish.0421.2Brn.Up.2,0.376
MiFish,4,2021,2Brn,Up,3,MiFish.0421.2Brn.Up.3,0.485
MiFish,4,2021,3Chk,Dn,1,MiFish.0421.3Chk.Dn.1,1.05
MiFish,4,2021,3Chk,Dn,2,MiFish.0421.3Chk.Dn.2,0.985
MiFish,4,2021,3Chk,Dn,3,MiFish.0421.3Chk.Dn.3,0.639
MiFish,4,2021,3Chk,Dn,3.TR2,MiFish.0421.3Chk.Dn.3.TR2,0.473
MiFish,4,2021,3Chk,Dn,3.TR3,MiFish.0421.3Chk.Dn.3.TR3,0.456
MiFish,4,2021,3Chk,Up,1,MiFish.0421.3Chk.Up.1,0.786
MiFish,4,2021,3Chk,Up,2,MiFish.0421.3Chk.Up.2,0.57
MiFish,4,2021,3Chk,Up,3,MiFish.0421.3Chk.Up.3,0.419
MiFish,4,2021,4Pad,Dn,1,MiFish.0421.4Pad.Dn.1,1.26
MiFish,4,2021,4Pad,Dn,2,MiFish.0421.4Pad.Dn.2,2.14
MiFish,4,2021,4Pad,Dn,3,MiFish.0421.4Pad.Dn.3,1.72
MiFish,4,2021,4Pad,Up11,1,MiFish.0421.4Pad.Up11.1,1.85
MiFish,4,2021,4Pad,Up11,2,MiFish.0421.4Pad.Up11.2,2.6
MiFish,4,2021,4Pad,Up11,3,MiFish.0421.4Pad.Up11.3,1.14
MiFish,4,2021,4Pad,Up5,1,MiFish.0421.4Pad.Up5.1,3.84
MiFish,4,2021,4Pad,Up5,2,MiFish.0421.4Pad.Up5.2,1.19
MiFish,4,2021,4Pad,Up5,3,MiFish.0421.4Pad.Up5.3,1.5
MiFish,4,2021,5Sqm,Dn,1,MiFish.0421.5Sqm.Dn.1,0.355
MiFish,4,2021,5Sqm,Dn,2,MiFish.0421.5Sqm.Dn.2,2.13
MiFish,4,2021,5Sqm,Dn,3,MiFish.0421.5Sqm.Dn.3,0.886
MiFish,4,2021,5Sqm,Up,1,MiFish.0421.5Sqm.Up.1,2.01
MiFish,4,2021,5Sqm,Up,2,MiFish.0421.5Sqm.Up.2,2.13
MiFish,4,2021,5Sqm,Up,3,MiFish.0421.5Sqm.Up.3,1.04
MiFish,4,2021,Kangaroo,na,na,MiFish.0621.Kangaroo,1.75
COI,4,2021,1Prt,Dn,1,COI.0421.1Prt.Dn.1,3.34
COI,4,2021,1Prt,Dn,2,COI.0421.1Prt.Dn.2,1.92
COI,4,2021,1Prt,Dn,3,COI.0421.1Prt.Dn.3,4.29
COI,4,2021,1Prt,Up,1,COI.0421.1Prt.Up.1,2.8
COI,4,2021,1Prt,Up,2,COI.0421.1Prt.Up.2,4.76
COI,4,2021,1Prt,Up,3,COI.0421.1Prt.Up.3,3.54
COI,4,2021,2Brn,Dn,1,COI.0421.2Brn.Dn.1,3.74
COI,4,2021,2Brn,Dn,2,COI.0421.2Brn.Dn.2,3.84
COI,4,2021,2Brn,Dn,3,COI.0421.2Brn.Dn.3,3.65
COI,4,2021,2Brn,Up,1,COI.0421.2Brn.Up.1,4.27
COI,4,2021,2Brn,Up,2,COI.0421.2Brn.Up.2,2.61
COI,4,2021,2Brn,Up,3,COI.0421.2Brn.Up.3,2.91
COI,4,2021,3Chk,Dn,1,COI.0421.3Chk.Dn.1,4.56
COI,4,2021,3Chk,Dn,2,COI.0421.3Chk.Dn.2,7.31
COI,4,2021,3Chk,Dn,3,COI.0421.3Chk.Dn.3,6.12
COI,4,2021,3Chk,Up,1,COI.0421.3Chk.Up.1,4.46
COI,4,2021,3Chk,Up,2,COI.0421.3Chk.Up.2,5.74
COI,4,2021,3Chk,Up,3,COI.0421.3Chk.Up.3,4.29
COI,4,2021,4Pad,Up11,1,COI.0421.4Pad.Up11.1,6.33
COI,4,2021,4Pad,Up11,2,COI.0421.4Pad.Up11.2,6.02
COI,4,2021,4Pad,Up11,3,COI.0421.4Pad.Up11.3,7.3
COI,4,2021,4Pad,Up11,2.TR2,COI.0421.4Pad.Up11.2.TR2,10.5
COI,4,2021,4Pad,Up11,2.TR3,COI.0421.4Pad.Up11.2.TR3,14.8
COI,4,2021,5Sqm,Dn,1,COI.0421.5Sqm.Dn.1,2.53
COI,4,2021,5Sqm,Dn,2,COI.0421.5Sqm.Dn.2,5.3
COI,4,2021,5Sqm,Dn,3,COI.0421.5Sqm.Dn.3,3.48
COI,4,2021,5Sqm,Up,1,COI.0421.5Sqm.Up.1,1.17
COI,4,2021,5Sqm,Up,2,COI.0421.5Sqm.Up.2,3.52
COI,4,2021,5Sqm,Up,3,COI.0421.5Sqm.Up.3,2.5
MiMammal,5,2021,1Prt,Dn,1,MiMammal.0521.1Prt.Dn.1,1.15
MiMammal,5,2021,1Prt,Dn,2,MiMammal.0521.1Prt.Dn.2,0.597
MiMammal,5,2021,1Prt,Dn,3,MiMammal.0521.1Prt.Dn.3,0.311
MiMammal,5,2021,1Prt,Up,1,MiMammal.0521.1Prt.Up.1,0.132
MiMammal,5,2021,1Prt,Up,2,MiMammal.0521.1Prt.Up.2,0.28
MiMammal,5,2021,1Prt,Up,3,MiMammal.0521.1Prt.Up.3,0.61
MiMammal,5,2021,2Brn,Dn,1,MiMammal.0521.2Brn.Dn.1,0.799
MiMammal,5,2021,2Brn,Dn,2,MiMammal.0521.2Brn.Dn.2,0.13
MiMammal,5,2021,2Brn,Dn,3,MiMammal.0521.2Brn.Dn.3,1.5
MiMammal,5,2021,2Brn,Up,1,MiMammal.0521.2Brn.Up.1,0.49
MiMammal,5,2021,2Brn,Up,2,MiMammal.0521.2Brn.Up.2,3.08
MiMammal,5,2021,2Brn,Up,3,MiMammal.0521.2Brn.Up.3,0.669
MiMammal,5,2021,3Chk,Dn,1,MiMammal.0521.3Chk.Dn.1,1.08
MiMammal,5,2021,3Chk,Dn,2,MiMammal.0521.3Chk.Dn.2,1.41
MiMammal,5,2021,3Chk,Dn,3,MiMammal.0521.3Chk.Dn.3,1.27
MiMammal,5,2021,3Chk,Up,1,MiMammal.0521.3Chk.Up.1,0.668
MiMammal,5,2021,3Chk,Up,2,MiMammal.0521.3Chk.Up.2,0.673
MiMammal,5,2021,3Chk,Up,3,MiMammal.0521.3Chk.Up.3,0.795
MiMammal,5,2021,4Pad,Dn,1,MiMammal.0521.4Pad.Dn.1,13.4
